Customer_ID,cluster,proba_churn,pred_churn,cluster_label,proba_churn_pct,pred_churn_label
CUS000147,1,0.052466035,0,Khách hàng nhạy ưu đãi / ổn định,5.2%,Không rời bỏ
CUS000148,2,0.9503449,1,Khách hàng giá trị cao / trung thành vừa,95.0%,Có nguy cơ
CUS000149,2,0.76999235,1,Khách hàng giá trị cao / trung thành vừa,77.0%,Có nguy cơ
CUS000150,0,0.40316442,1,Khách hàng dịch vụ cao / nhạy cảm trải nghiệm,40.3%,Có nguy cơ
CUS000151,0,0.6471387,1,Khách hàng dịch vụ cao / nhạy cảm trải nghiệm,64.7%,Có nguy cơ
CUS000152,1,0.02402739,0,Khách hàng nhạy ưu đãi / ổn định,2.4%,Không rời bỏ
CUS000153,0,0.9529648,1,Khách hàng dịch vụ cao / nhạy cảm trải nghiệm,95.3%,Có nguy cơ
CUS000154,1,0.071750544,0,Khách hàng nhạy ưu đãi / ổn định,7.2%,Không rời bỏ
CUS000155,1,0.22249715,0,Khách hàng nhạy ưu đãi / ổn định,22.2%,Không rời bỏ
CUS000156,1,0.009793851,0,Khách hàng nhạy ưu đãi / ổn định,1.0%,Không rời bỏ
CUS000157,1,0.0042776256,0,Khách hàng nhạy ưu đãi / ổn định,0.4%,Không rời bỏ
CUS000158,1,0.019774435,0,Khách hàng nhạy ưu đãi / ổn định,2.0%,Không rời bỏ
CUS000159,1,0.06918957,0,Khách hàng nhạy ưu đãi / ổn định,6.9%,Không rời bỏ
CUS000160,0,0.84429806,1,Khách hàng dịch vụ cao / nhạy cảm trải nghiệm,84.4%,Có nguy cơ
CUS000161,0,0.9963348,1,Khách hàng dịch vụ cao / nhạy cảm trải nghiệm,99.6%,Có nguy cơ
CUS000162,1,0.0023874876,0,Khách hàng nhạy ưu đãi / ổn định,0.2%,Không rời bỏ
CUS000163,0,0.022468235,0,Khách hàng dịch vụ cao / nhạy cảm trải nghiệm,2.2%,Không rời bỏ
CUS000164,0,0.9528017,1,Khách hàng dịch vụ cao / nhạy cảm trải nghiệm,95.3%,Có nguy cơ
CUS000165,0,0.86268336,1,Khách hàng dịch vụ cao / nhạy cảm trải nghiệm,86.3%,Có nguy cơ
CUS000166,0,0.39609727,1,Khách hàng dịch vụ cao / nhạy cảm trải nghiệm,39.6%,Có nguy cơ
CUS000167,0,0.42837173,1,Khách hàng dịch vụ cao / nhạy cảm trải nghiệm,42.8%,Có nguy cơ
CUS000168,2,0.9957534,1,Khách hàng giá trị cao / trung thành vừa,99.6%,Có nguy cơ
CUS000169,1,0.008187775,0,Khách hàng nhạy ưu đãi / ổn định,0.8%,Không rời bỏ
CUS000170,0,0.697895,1,Khách hàng dịch vụ cao / nhạy cảm trải nghiệm,69.8%,Có nguy cơ
CUS000171,0,0.88604647,1,Khách hàng dịch vụ cao / nhạy cảm trải nghiệm,88.6%,Có nguy cơ
CUS000172,0,0.9332423,1,Khách hàng dịch vụ cao / nhạy cảm trải nghiệm,93.3%,Có nguy cơ
CUS000173,0,0.9862125,1,Khách hàng dịch vụ cao / nhạy cảm trải nghiệm,98.6%,Có nguy cơ
CUS000174,1,0.048328362,0,Khách hàng nhạy ưu đãi / ổn định,4.8%,Không rời bỏ
CUS000175,1,0.0544619,0,Khách hàng nhạy ưu đãi / ổn định,5.4%,Không rời bỏ
CUS000176,1,0.66204184,1,Khách hàng nhạy ưu đãi / ổn định,66.2%,Có nguy cơ
CUS000177,0,0.976233,1,Khách hàng dịch vụ cao / nhạy cảm trải nghiệm,97.6%,Có nguy cơ
CUS000178,1,0.14123696,0,Khách hàng nhạy ưu đãi / ổn định,14.1%,Không rời bỏ
CUS000179,1,0.0032298353,0,Khách hàng nhạy ưu đãi / ổn định,0.3%,Không rời bỏ
CUS000180,1,0.8878564,1,Khách hàng nhạy ưu đãi / ổn định,88.8%,Có nguy cơ
CUS000181,2,0.012520955,0,Khách hàng giá trị cao / trung thành vừa,1.3%,Không rời bỏ
CUS000182,2,0.9018528,1,Khách hàng giá trị cao / trung thành vừa,90.2%,Có nguy cơ
CUS000183,0,0.9872825,1,Khách hàng dịch vụ cao / nhạy cảm trải nghiệm,98.7%,Có nguy cơ
CUS000184,1,0.07872944,0,Khách hàng nhạy ưu đãi / ổn định,7.9%,Không rời bỏ
CUS000185,1,0.19379158,0,Khách hàng nhạy ưu đãi / ổn định,19.4%,Không rời bỏ
CUS000186,0,0.97559047,1,Khách hàng dịch vụ cao / nhạy cảm trải nghiệm,97.6%,Có nguy cơ
CUS000187,1,0.13941066,0,Khách hàng nhạy ưu đãi / ổn định,13.9%,Không rời bỏ
CUS000188,1,0.0075970422,0,Khách hàng nhạy ưu đãi / ổn định,0.8%,Không rời bỏ
CUS000189,1,0.18280518,0,Khách hàng nhạy ưu đãi / ổn định,18.3%,Không rời bỏ
CUS000190,2,0.9318913,1,Khách hàng giá trị cao / trung thành vừa,93.2%,Có nguy cơ
CUS000191,1,0.007491029,0,Khách hàng nhạy ưu đãi / ổn định,0.7%,Không rời bỏ
CUS000192,0,0.6944376,1,Khách hàng dịch vụ cao / nhạy cảm trải nghiệm,69.4%,Có nguy cơ
CUS000193,2,0.2724911,0,Khách hàng giá trị cao / trung thành vừa,27.2%,Không rời bỏ
CUS000194,0,0.9845467,1,Khách hàng dịch vụ cao / nhạy cảm trải nghiệm,98.5%,Có nguy cơ
CUS000195,1,0.06470273,0,Khách hàng nhạy ưu đãi / ổn định,6.5%,Không rời bỏ
CUS000196,0,0.919441,1,Khách hàng dịch vụ cao / nhạy cảm trải nghiệm,91.9%,Có nguy cơ
CUS000197,1,0.24895819,0,Khách hàng nhạy ưu đãi / ổn định,24.9%,Không rời bỏ
CUS000198,2,0.0724584,0,Khách hàng giá trị cao / trung thành vừa,7.2%,Không rời bỏ
CUS000199,1,0.64997584,1,Khách hàng nhạy ưu đãi / ổn định,65.0%,Có nguy cơ
CUS000200,1,0.024498034,0,Khách hàng nhạy ưu đãi / ổn định,2.4%,Không rời bỏ
CUS000201,1,0.004010617,0,Khách hàng nhạy ưu đãi / ổn định,0.4%,Không rời bỏ
CUS000202,2,0.9402319,1,Khách hàng giá trị cao / trung thành vừa,94.0%,Có nguy cơ
CUS000203,1,0.08945484,0,Khách hàng nhạy ưu đãi / ổn định,8.9%,Không rời bỏ
CUS000204,1,0.016113084,0,Khách hàng nhạy ưu đãi / ổn định,1.6%,Không rời bỏ
CUS000205,0,0.008558694,0,Khách hàng dịch vụ cao / nhạy cảm trải nghiệm,0.9%,Không rời bỏ
CUS000206,1,0.07208762,0,Khách hàng nhạy ưu đãi / ổn định,7.2%,Không rời bỏ
CUS000207,2,0.15908228,0,Khách hàng giá trị cao / trung thành vừa,15.9%,Không rời bỏ
CUS000208,1,0.010577767,0,Khách hàng nhạy ưu đãi / ổn định,1.1%,Không rời bỏ
CUS000209,1,0.07926686,0,Khách hàng nhạy ưu đãi / ổn định,7.9%,Không rời bỏ
CUS000210,2,0.32679978,0,Khách hàng giá trị cao / trung thành vừa,32.7%,Không rời bỏ
CUS000211,1,0.0005508242,0,Khách hàng nhạy ưu đãi / ổn định,0.1%,Không rời bỏ
CUS000212,0,0.92997533,1,Khách hàng dịch vụ cao / nhạy cảm trải nghiệm,93.0%,Có nguy cơ
CUS000213,2,0.030378932,0,Khách hàng giá trị cao / trung thành vừa,3.0%,Không rời bỏ
CUS000214,1,0.1523207,0,Khách hàng nhạy ưu đãi / ổn định,15.2%,Không rời bỏ
CUS000215,0,0.92556465,1,Khách hàng dịch vụ cao / nhạy cảm trải nghiệm,92.6%,Có nguy cơ
CUS000216,1,0.026351266,0,Khách hàng nhạy ưu đãi / ổn định,2.6%,Không rời bỏ
CUS000217,1,0.100083284,0,Khách hàng nhạy ưu đãi / ổn định,10.0%,Không rời bỏ
CUS000218,1,0.2610468,0,Khách hàng nhạy ưu đãi / ổn định,26.1%,Không rời bỏ
CUS000219,2,0.4028422,1,Khách hàng giá trị cao / trung thành vừa,40.3%,Có nguy cơ
CUS000220,0,0.94290656,1,Khách hàng dịch vụ cao / nhạy cảm trải nghiệm,94.3%,Có nguy cơ
CUS000221,1,0.0013663267,0,Khách hàng nhạy ưu đãi / ổn định,0.1%,Không rời bỏ
CUS000222,1,0.084258445,0,Khách hàng nhạy ưu đãi / ổn định,8.4%,Không rời bỏ
CUS000223,0,0.55616516,1,Khách hàng dịch vụ cao / nhạy cảm trải nghiệm,55.6%,Có nguy cơ
CUS000224,2,0.33391047,1,Khách hàng giá trị cao / trung thành vừa,33.4%,Có nguy cơ
CUS000225,1,0.0076172156,0,Khách hàng nhạy ưu đãi / ổn định,0.8%,Không rời bỏ
CUS000226,1,0.33178997,0,Khách hàng nhạy ưu đãi / ổn định,33.2%,Không rời bỏ
CUS000227,1,0.04857046,0,Khách hàng nhạy ưu đãi / ổn định,4.9%,Không rời bỏ
CUS000228,0,0.07724557,0,Khách hàng dịch vụ cao / nhạy cảm trải nghiệm,7.7%,Không rời bỏ
CUS000229,1,0.0074085486,0,Khách hàng nhạy ưu đãi / ổn định,0.7%,Không rời bỏ
CUS000230,0,0.1928529,0,Khách hàng dịch vụ cao / nhạy cảm trải nghiệm,19.3%,Không rời bỏ
CUS000231,1,0.76038605,1,Khách hàng nhạy ưu đãi / ổn định,76.0%,Có nguy cơ
CUS000232,2,0.05581445,0,Khách hàng giá trị cao / trung thành vừa,5.6%,Không rời bỏ
CUS000233,1,0.082948595,0,Khách hàng nhạy ưu đãi / ổn định,8.3%,Không rời bỏ
CUS000234,1,0.21960843,0,Khách hàng nhạy ưu đãi / ổn định,22.0%,Không rời bỏ
CUS000235,0,0.46935865,1,Khách hàng dịch vụ cao / nhạy cảm trải nghiệm,46.9%,Có nguy cơ
CUS000236,1,0.05590887,0,Khách hàng nhạy ưu đãi / ổn định,5.6%,Không rời bỏ
CUS000237,1,0.16632994,0,Khách hàng nhạy ưu đãi / ổn định,16.6%,Không rời bỏ
CUS000238,2,0.45275956,1,Khách hàng giá trị cao / trung thành vừa,45.3%,Có nguy cơ
CUS000239,2,0.84830326,1,Khách hàng giá trị cao / trung thành vừa,84.8%,Có nguy cơ
CUS000240,1,0.003747179,0,Khách hàng nhạy ưu đãi / ổn định,0.4%,Không rời bỏ
CUS000241,2,0.92375886,1,Khách hàng giá trị cao / trung thành vừa,92.4%,Có nguy cơ
CUS000242,1,0.40965253,1,Khách hàng nhạy ưu đãi / ổn định,41.0%,Có nguy cơ
CUS000243,2,0.51640266,1,Khách hàng giá trị cao / trung thành vừa,51.6%,Có nguy cơ
CUS000244,2,0.0062607797,0,Khách hàng giá trị cao / trung thành vừa,0.6%,Không rời bỏ
CUS000245,1,0.05183466,0,Khách hàng nhạy ưu đãi / ổn định,5.2%,Không rời bỏ
CUS000246,1,0.0015251342,0,Khách hàng nhạy ưu đãi / ổn định,0.2%,Không rời bỏ
CUS000247,1,0.88275546,1,Khách hàng nhạy ưu đãi / ổn định,88.3%,Có nguy cơ
CUS000248,1,0.045447476,0,Khách hàng nhạy ưu đãi / ổn định,4.5%,Không rời bỏ
CUS000249,1,0.45462236,1,Khách hàng nhạy ưu đãi / ổn định,45.5%,Có nguy cơ
